Name,EN_long,EN_short,FR_long,ColorPastel,NamePastel,ColorFlash,NameFlash
DHW,Domestic hot water,DHW,Eau chaude sanitaire,#B22222,bordeaux,#B22222,bordeaux
DataHeat_DHW,Data centers,ICT,Centre de données,#ffcc99,skin,#EE00EE,magenta
ict,Data centers,ICT,Vente de données,#ffcc99,skin,#EE00EE,magenta
,,,,,,,
PV,PV panel,PV,Panneaux solaires PV,#ffd980,yellow_light,#EEAD0E,darkyellow
PV_roof,PV roof,PV,PV toiture,#ffd980,yellow_light,#EEAD0E,darkyellow
PV_facades,PV facade,PV,PV façade,#ffc94d,yellow_medium,#EEAD0E,darkyellow
solar_value,Solar value,Solar,Électricité solaire,#4d9ea6,canard_light,#00008B,darkblue
solar_premium,Solar premium,SC Premium,Premium auto-consommation,#ffd980,yellow_light,#EEAD0E,darkyellow
Curtailment,PV curtailment,CU,PV Écrêtement,#664700,yellow_dark,#EEAD0E,darkyellow
Battery,Battery,Bat,Batterie,#A57300,darkyellow,#76EEC6,turquoise
EV_district,Electric vehicles,EVs,Véhicules électriques,#7AC5CD,turquoise,#7AC5CD,blue
,,,,,,,
Air_Conditioner,Air conditioner,AC,Climatiseur,#00008B,darkblue,#9AC0CD,bluegrey
Cooling,Fossil-fuel boiler,BO,Chaudière fossile,#00008B,darkblue,#9AC0CD,bluegrey
,,,,,,,
Isolation,Refurbishment,REF,Rénovation,#69B58A,green,#9AC0CD,bluegrey
Isolation_roof,Refurbishment roof,REF1,Isolation toiture,#a9d6bc,green_light,#9AC0CD,bluegrey
Isolation_facade,Refurbishment facade,REF2,Isolation façade,#87c5a1,green_medium,#9AC0CD,bluegrey
Isolation_full,Refurbishment full,REF3,Isolation complète,#53ac7a,green_dark,#9AC0CD,bluegrey
,,,,,,,
House_Q_heating,Heating demand,Heat dem,Demande de chauffage,#FEA993,salmon,#CD1076,pink
