Text,Irr,Weekday
20.11,371.0,1.0
21.72,533.0,1.0
23.13,663.0,1.0
23.97,794.0,1.0
24.51,737.0,1.0
24.64,680.0,1.0
25.26,469.0,1.0
25.21,511.0,1.0
25.18,527.0,1.0
25.27,160.0,1.0
23.99,138.0,1.0
22.73,25.0,1.0
22.94,0.0,1.0
21.43,0.0,1.0
20.88,0.0,1.0
20.25,0.0,1.0
19.82,0.0,1.0
-12.18,41.0,1.0
30.74,874.0,1.0
