param : PeriodOfYear TimeOfYear := 
166 1 22
167 1 23
168 1 24
169 1 1
170 1 2
171 1 3
172 1 4
173 1 5
174 1 6
175 1 7
176 1 8
177 1 9
178 1 10
179 1 11
180 1 12
181 1 13
182 1 14
183 1 15
184 1 16
185 1 17
186 1 18
187 1 19
188 1 20
189 1 21
190 1 22
191 1 23
192 1 24
193 1 1
194 1 2
195 1 3
196 1 4
197 1 5
198 1 6
199 1 7
200 1 8
201 1 9
202 1 10
203 1 11
204 1 12
205 1 13
206 1 14
207 1 15
208 1 16
209 1 17
210 1 18
211 1 19
212 1 20
213 1 21
214 1 22
215 1 23
216 1 24
217 2 1
218 2 2
219 2 3
220 2 4
221 2 5
222 2 6
223 2 7
224 2 8
225 2 9
226 2 10
227 2 11
228 2 12
229 2 13
230 2 14
231 2 15
232 2 16
233 2 17
234 2 18
235 2 19
236 2 20
237 2 21
238 2 22
239 2 23
240 2 24
241 2 1
242 2 2
243 2 3
244 2 4
245 2 5
246 2 6
247 2 7
248 2 8
249 2 9
250 2 10
251 2 11
252 2 12
253 2 13
254 2 14
255 2 15
256 2 16
257 2 17
258 2 18
259 2 19
260 2 20
261 2 21
262 2 22
263 2 23
264 2 24
265 1 1
266 1 2
267 1 3
268 1 4
269 1 5
270 1 6
271 1 7
272 1 8
273 1 9
274 1 10
275 1 11
276 1 12
277 1 13
278 1 14
279 1 15
280 1 16
281 1 17
282 1 18
283 1 19
284 1 20
285 1 21
286 1 22
287 1 23
288 1 24
289 1 1
290 1 2
291 1 3
292 1 4
293 1 5
294 1 6
295 1 7
296 1 8
297 1 9
298 1 10
299 1 11
300 1 12
301 1 13
302 1 14
303 1 15
304 1 16
305 1 17
306 1 18
307 1 19
308 1 20
309 1 21
310 1 22
311 1 23
312 1 24
313 1 1
314 1 2
315 1 3
316 1 4
317 1 5
318 1 6
319 1 7
320 1 8
321 1 9
322 1 10
323 1 11
324 1 12
325 1 13
326 1 14
327 1 15
328 1 16
329 1 17
330 1 18
331 1 19
332 1 20
333 1 21
334 1 22
335 1 23
336 1 24
337 3 1
338 3 2
339 3 3
340 3 4
341 3 5
342 3 6
343 3 7
344 3 8
345 3 9
346 3 10
347 3 11
348 3 12
349 3 13
350 3 14
351 3 15
352 3 16
353 3 17
354 3 18
355 3 19
356 3 20
357 3 21
358 3 22
359 3 23
360 3 24
361 3 1
362 3 2
363 3 3
364 3 4
365 3 5
366 3 6
367 3 7
368 3 8
369 3 9
370 3 10
371 3 11
372 3 12
373 3 13
374 3 14
375 3 15
376 3 16
377 3 17
378 3 18
379 3 19
380 3 20
381 3 21
382 3 22
383 3 23
384 3 24
385 2 1
386 2 2
387 2 3
388 2 4
389 2 5
390 2 6
391 2 7
392 2 8
393 2 9
394 2 10
395 2 11
396 2 12
397 2 13
398 2 14
399 2 15
400 2 16
401 2 17
402 2 18
403 2 19
404 2 20
405 2 21
406 2 22
407 2 23
408 2 24
409 2 1
410 2 2
411 2 3
412 2 4
413 2 5
414 2 6
415 2 7
416 2 8
417 2 9
418 2 10
419 2 11
420 2 12
421 2 13
422 2 14
423 2 15
424 2 16
425 2 17
426 2 18
427 2 19
428 2 20
429 2 21
430 2 22
431 2 23
432 2 24
433 1 1
434 1 2
435 1 3
436 1 4
437 1 5
438 1 6
439 1 7
440 1 8
441 1 9
442 1 10
443 1 11
444 1 12
445 1 13
446 1 14
447 1 15
448 1 16
449 1 17
450 1 18
451 1 19
452 1 20
453 1 21
454 1 22
455 1 23
456 1 24
457 1 1
458 1 2
459 1 3
460 1 4
461 1 5
462 1 6
463 1 7
464 1 8
465 1 9
466 1 10
467 1 11
468 1 12
469 1 13
470 1 14
471 1 15
472 1 16
473 1 17
474 1 18
475 1 19
476 1 20
477 1 21
478 1 22
479 1 23
480 1 24
481 1 1
482 1 2
483 1 3
484 1 4
485 1 5
486 1 6
487 1 7
488 1 8
489 1 9
490 1 10
491 1 11
492 1 12
493 1 13
494 1 14
495 1 15
496 1 16
497 1 17
498 1 18
499 1 19
500 1 20
501 1 21
502 1 22
503 1 23
504 1 24
505 3 1
506 3 2
507 3 3
508 3 4
509 3 5
510 3 6
511 3 7
512 3 8
513 3 9
514 3 10
515 3 11
516 3 12
517 3 13
518 3 14
519 3 15
520 3 16
521 3 17
522 3 18
523 3 19
524 3 20
525 3 21
526 3 22
527 3 23
528 3 24
529 1 1
530 1 2
531 1 3
532 1 4
533 1 5
534 1 6
535 1 7
536 1 8
537 1 9
538 1 10
539 1 11
540 1 12
541 1 13
542 1 14
543 1 15
544 1 16
545 1 17
546 1 18
547 1 19
548 1 20
549 1 21
550 1 22
551 1 23
552 1 24
553 2 1
554 2 2
555 2 3
556 2 4
557 2 5
558 2 6
559 2 7
560 2 8
561 2 9
562 2 10
563 2 11
564 2 12
565 2 13
566 2 14
567 2 15
568 2 16
569 2 17
570 2 18
571 2 19
572 2 20
573 2 21
574 2 22
575 2 23
576 2 24
577 2 1
578 2 2
579 2 3
580 2 4
581 2 5
582 2 6
583 2 7
584 2 8
585 2 9
586 2 10
587 2 11
588 2 12
589 2 13
590 2 14
591 2 15
592 2 16
593 2 17
594 2 18
595 2 19
596 2 20
597 2 21
598 2 22
599 2 23
600 2 24
601 1 1
602 1 2
603 1 3
604 1 4
605 1 5
606 1 6
607 1 7
608 1 8
609 1 9
610 1 10
611 1 11
612 1 12
613 1 13
614 1 14
615 1 15
616 1 16
617 1 17
618 1 18
619 1 19
620 1 20
621 1 21
622 1 22
623 1 23
624 1 24
625 3 1
626 3 2
627 3 3
628 3 4
629 3 5
630 3 6
631 3 7
632 3 8
633 3 9
634 3 10
635 3 11
636 3 12
637 3 13
638 3 14
639 3 15
640 3 16
641 3 17
642 3 18
643 3 19
644 3 20
645 3 21
646 3 22
647 3 23
648 3 24
649 1 1
650 1 2
651 1 3
652 1 4
653 1 5
654 1 6
655 1 7
656 1 8
657 1 9
658 1 10
659 1 11
660 1 12
661 1 13
662 1 14
663 1 15
664 1 16
665 1 17
666 1 18
667 1 19
668 1 20
669 1 21
670 1 22
671 1 23
672 1 24
673 1 1
674 1 2
675 1 3
676 1 4
677 1 5
678 1 6
679 1 7
680 1 8
681 1 9
682 1 10
683 1 11
684 1 12
685 1 13
686 1 14
687 1 15
688 1 16
689 1 17
690 1 18
691 1 19
692 1 20
693 1 21
694 1 22
695 1 23
696 1 24
697 1 1
698 1 2
699 1 3
700 1 4
701 1 5
702 1 6
703 1 7
704 1 8
705 1 9
706 1 10
707 1 11
708 1 12
709 1 13
710 1 14
711 1 15
712 1 16
713 1 17
714 1 18
715 1 19
716 1 20
717 1 21
718 1 22
719 1 23
720 1 24
721 2 1
722 2 2
723 2 3
724 2 4
725 2 5
726 2 6
727 2 7
728 2 8
729 2 9
730 2 10
731 2 11
732 2 12
733 2 13
734 2 14
735 2 15
736 2 16
737 2 17
738 2 18
739 2 19
740 2 20
741 2 21
742 2 22
743 2 23
744 2 24
745 1 1
746 1 2
747 1 3
748 1 4
749 1 5
750 1 6
751 1 7
752 1 8
753 1 9
754 1 10
755 1 11
756 1 12
757 1 13
758 1 14
759 1 15
760 1 16
761 1 17
762 1 18
763 1 19
764 1 20
765 1 21
766 1 22
767 1 23
768 1 24
769 3 1
770 3 2
771 3 3
772 3 4
773 3 5
774 3 6
775 3 7
776 3 8
777 3 9
778 3 10
779 3 11
780 3 12
781 3 13
782 3 14
783 3 15
784 3 16
785 3 17
786 3 18
787 3 19
788 3 20
789 3 21
790 3 22
791 3 23
792 3 24
793 3 1
794 3 2
795 3 3
796 3 4
797 3 5
798 3 6
799 3 7
800 3 8
801 3 9
802 3 10
803 3 11
804 3 12
805 3 13
806 3 14
807 3 15
808 3 16
809 3 17
810 3 18
811 3 19
812 3 20
813 3 21
814 3 22
815 3 23
816 3 24
817 1 1
818 1 2
819 1 3
820 1 4
821 1 5
822 1 6
823 1 7
824 1 8
825 1 9
826 1 10
827 1 11
828 1 12
829 1 13
830 1 14
831 1 15
832 1 16
833 1 17
834 1 18
835 1 19
836 1 20
837 1 21
838 1 22
839 1 23
840 1 24
841 2 1
842 2 2
843 2 3
844 2 4
845 2 5
846 2 6
847 2 7
848 2 8
849 2 9
850 2 10
851 2 11
852 2 12
853 2 13
854 2 14
855 2 15
856 2 16
857 2 17
858 2 18
859 2 19
860 2 20
861 2 21
862 2 22
863 2 23
864 2 24
865 2 1
866 2 2
867 2 3
868 2 4
869 2 5
870 2 6
871 2 7
872 2 8
873 2 9
874 2 10
875 2 11
876 2 12
877 2 13
878 2 14
879 2 15
880 2 16
881 2 17
882 2 18
883 2 19
884 2 20
885 2 21
886 2 22
887 2 23
888 2 24
889 3 1
890 3 2
891 3 3
892 3 4
893 3 5
894 3 6
895 3 7
896 3 8
897 3 9
898 3 10
899 3 11
900 3 12
901 3 13
902 3 14
903 3 15
904 3 16
905 3 17
906 3 18
907 3 19
908 3 20
909 3 21
910 3 22
911 3 23
912 3 24
913 3 1
914 3 2
915 3 3
916 3 4
917 3 5
918 3 6
919 3 7
920 3 8
921 3 9
922 3 10
923 3 11
924 3 12
925 3 13
926 3 14
927 3 15
928 3 16
929 3 17
930 3 18
931 3 19
932 3 20
933 3 21
934 3 22
935 3 23
936 3 24
937 3 1
938 3 2
939 3 3
940 3 4
941 3 5
942 3 6
943 3 7
944 3 8
945 3 9
946 3 10
947 3 11
948 3 12
949 3 13
950 3 14
951 3 15
952 3 16
953 3 17
954 3 18
955 3 19
956 3 20
957 3 21
958 3 22
959 3 23
960 3 24
961 3 1
962 3 2
963 3 3
964 3 4
965 3 5
966 3 6
967 3 7
968 3 8
969 3 9
970 3 10
971 3 11
972 3 12
973 3 13
974 3 14
975 3 15
976 3 16
977 3 17
978 3 18
979 3 19
980 3 20
981 3 21
982 3 22
983 3 23
984 3 24
985 1 1
986 1 2
987 1 3
988 1 4
989 1 5
990 1 6
991 1 7
992 1 8
993 1 9
994 1 10
995 1 11
996 1 12
997 1 13
998 1 14
999 1 15
1000 1 16
1001 1 17
1002 1 18
1003 1 19
1004 1 20
1005 1 21
1006 1 22
1007 1 23
1008 1 24
1009 2 1
1010 2 2
1011 2 3
1012 2 4
1013 2 5
1014 2 6
1015 2 7
1016 2 8
1017 2 9
1018 2 10
1019 2 11
1020 2 12
1021 2 13
1022 2 14
1023 2 15
1024 2 16
1025 2 17
1026 2 18
1027 2 19
1028 2 20
1029 2 21
1030 2 22
1031 2 23
1032 2 24
1033 2 1
1034 2 2
1035 2 3
1036 2 4
1037 2 5
1038 2 6
1039 2 7
1040 2 8
1041 2 9
1042 2 10
1043 2 11
1044 2 12
1045 2 13
1046 2 14
1047 2 15
1048 2 16
1049 2 17
1050 2 18
1051 2 19
1052 2 20
1053 2 21
1054 2 22
1055 2 23
1056 2 24
1057 3 1
1058 3 2
1059 3 3
1060 3 4
1061 3 5
1062 3 6
1063 3 7
1064 3 8
1065 3 9
1066 3 10
1067 3 11
1068 3 12
1069 3 13
1070 3 14
1071 3 15
1072 3 16
1073 3 17
1074 3 18
1075 3 19
1076 3 20
1077 3 21
1078 3 22
1079 3 23
1080 3 24
1081 3 1
1082 3 2
1083 3 3
1084 3 4
1085 3 5
1086 3 6
1087 3 7
1088 3 8
1089 3 9
1090 3 10
1091 3 11
1092 3 12
1093 3 13
1094 3 14
1095 3 15
1096 3 16
1097 3 17
1098 3 18
1099 3 19
1100 3 20
1101 3 21
1102 3 22
1103 3 23
1104 3 24
1105 3 1
1106 3 2
1107 3 3
1108 3 4
1109 3 5
1110 3 6
1111 3 7
1112 3 8
1113 3 9
1114 3 10
1115 3 11
1116 3 12
1117 3 13
1118 3 14
1119 3 15
1120 3 16
1121 3 17
1122 3 18
1123 3 19
1124 3 20
1125 3 21
1126 3 22
1127 3 23
1128 3 24
1129 1 1
1130 1 2
1131 1 3
1132 1 4
1133 1 5
1134 1 6
1135 1 7
1136 1 8
1137 1 9
1138 1 10
1139 1 11
1140 1 12
1141 1 13
1142 1 14
1143 1 15
1144 1 16
1145 1 17
1146 1 18
1147 1 19
1148 1 20
1149 1 21
1150 1 22
1151 1 23
1152 1 24
1153 1 1
1154 1 2
1155 1 3
1156 1 4
1157 1 5
1158 1 6
1159 1 7
1160 1 8
1161 1 9
1162 1 10
1163 1 11
1164 1 12
1165 1 13
1166 1 14
1167 1 15
1168 1 16
1169 1 17
1170 1 18
1171 1 19
1172 1 20
1173 1 21
1174 1 22
1175 1 23
1176 1 24
1177 2 1
1178 2 2
1179 2 3
1180 2 4
1181 2 5
1182 2 6
1183 2 7
1184 2 8
1185 2 9
1186 2 10
1187 2 11
1188 2 12
1189 2 13
1190 2 14
1191 2 15
1192 2 16
1193 2 17
1194 2 18
1195 2 19
1196 2 20
1197 2 21
1198 2 22
1199 2 23
1200 2 24
1201 2 1
1202 2 2
1203 2 3
1204 2 4
1205 2 5
1206 2 6
1207 2 7
1208 2 8
1209 2 9
1210 2 10
1211 2 11
1212 2 12
1213 2 13
1214 2 14
1215 2 15
1216 2 16
1217 2 17
1218 2 18
1219 2 19
1220 2 20
1221 2 21
1222 2 22
1223 2 23
1224 2 24
1225 3 1
1226 3 2
1227 3 3
1228 3 4
1229 3 5
1230 3 6
1231 3 7
1232 3 8
1233 3 9
1234 3 10
1235 3 11
1236 3 12
1237 3 13
1238 3 14
1239 3 15
1240 3 16
1241 3 17
1242 3 18
1243 3 19
1244 3 20
1245 3 21
1246 3 22
1247 3 23
1248 3 24
1249 3 1
1250 3 2
1251 3 3
1252 3 4
1253 3 5
1254 3 6
1255 3 7
1256 3 8
1257 3 9
1258 3 10
1259 3 11
1260 3 12
1261 3 13
1262 3 14
1263 3 15
1264 3 16
1265 3 17
1266 3 18
1267 3 19
1268 3 20
1269 3 21
1270 3 22
1271 3 23
1272 3 24
1273 1 1
1274 1 2
1275 1 3
1276 1 4
1277 1 5
1278 1 6
1279 1 7
1280 1 8
1281 1 9
1282 1 10
1283 1 11
1284 1 12
1285 1 13
1286 1 14
1287 1 15
1288 1 16
1289 1 17
1290 1 18
1291 1 19
1292 1 20
1293 1 21
1294 1 22
1295 1 23
1296 1 24
1297 3 1
1298 3 2
1299 3 3
1300 3 4
1301 3 5
1302 3 6
1303 3 7
1304 3 8
1305 3 9
1306 3 10
1307 3 11
1308 3 12
1309 3 13
1310 3 14
1311 3 15
1312 3 16
1313 3 17
1314 3 18
1315 3 19
1316 3 20
1317 3 21
1318 3 22
1319 3 23
1320 3 24
1321 3 1
1322 3 2
1323 3 3
1324 3 4
1325 3 5
1326 3 6
1327 3 7
1328 3 8
1329 3 9
1330 3 10
1331 3 11
1332 3 12
1333 3 13
1334 3 14
1335 3 15
1336 3 16
1337 3 17
1338 3 18
1339 3 19
1340 3 20
1341 3 21
1342 3 22
1343 3 23
1344 3 24
1345 2 1
1346 2 2
1347 2 3
1348 2 4
1349 2 5
1350 2 6
1351 2 7
1352 2 8
1353 2 9
1354 2 10
1355 2 11
1356 2 12
1357 2 13
1358 2 14
1359 2 15
1360 2 16
1361 2 17
1362 2 18
1363 2 19
1364 2 20
1365 2 21
1366 2 22
1367 2 23
1368 2 24
1369 2 1
1370 2 2
1371 2 3
1372 2 4
1373 2 5
1374 2 6
1375 2 7
1376 2 8
1377 2 9
1378 2 10
1379 2 11
1380 2 12
1381 2 13
1382 2 14
1383 2 15
1384 2 16
1385 2 17
1386 2 18
1387 2 19
1388 2 20
1389 2 21
1390 2 22
1391 2 23
1392 2 24
1393 3 1
1394 3 2
1395 3 3
1396 3 4
1397 3 5
1398 3 6
1399 3 7
1400 3 8
1401 3 9
1402 3 10
1403 3 11
1404 3 12
1405 3 13
1406 3 14
1407 3 15
1408 3 16
1409 3 17
1410 3 18
1411 3 19
1412 3 20
1413 3 21
1414 3 22
1415 3 23
1416 3 24
1417 3 1
1418 3 2
1419 3 3
1420 3 4
1421 3 5
1422 3 6
1423 3 7
1424 3 8
1425 3 9
1426 3 10
1427 3 11
1428 3 12
1429 3 13
1430 3 14
1431 3 15
1432 3 16
1433 3 17
1434 3 18
1435 3 19
1436 3 20
1437 3 21
1438 3 22
1439 3 23
1440 3 24
1441 3 1
1442 3 2
1443 3 3
1444 3 4
1445 3 5
1446 3 6
1447 3 7
1448 3 8
1449 3 9
1450 3 10
1451 3 11
1452 3 12
1453 3 13
1454 3 14
1455 3 15
1456 3 16
1457 3 17
1458 3 18
1459 3 19
1460 3 20
1461 3 21
1462 3 22
1463 3 23
1464 3 24
1465 3 1
1466 3 2
1467 3 3
1468 3 4
1469 3 5
1470 3 6
1471 3 7
1472 3 8
1473 3 9
1474 3 10
1475 3 11
1476 3 12
1477 3 13
1478 3 14
1479 3 15
1480 3 16
1481 3 17
1482 3 18
1483 3 19
1484 3 20
1485 3 21
1486 3 22
1487 3 23
1488 3 24
1489 3 1
1490 3 2
1491 3 3
1492 3 4
1493 3 5
1494 3 6
1495 3 7
1496 3 8
1497 3 9
1498 3 10
1499 3 11
1500 3 12
1501 3 13
1502 3 14
1503 3 15
1504 3 16
1505 3 17
1506 3 18
1507 3 19
1508 3 20
1509 3 21
1510 3 22
1511 3 23
1512 3 24
1513 2 1
1514 2 2
1515 2 3
1516 2 4
1517 2 5
1518 2 6
1519 2 7
1520 2 8
1521 2 9
1522 2 10
1523 2 11
1524 2 12
1525 2 13
1526 2 14
1527 2 15
1528 2 16
1529 2 17
1530 2 18
1531 2 19
1532 2 20
1533 2 21
1534 2 22
1535 2 23
1536 2 24
1537 2 1
1538 2 2
1539 2 3
1540 2 4
1541 2 5
1542 2 6
1543 2 7
1544 2 8
1545 2 9
1546 2 10
1547 2 11
1548 2 12
1549 2 13
1550 2 14
1551 2 15
1552 2 16
1553 2 17
1554 2 18
1555 2 19
1556 2 20
1557 2 21
1558 2 22
1559 2 23
1560 2 24
1561 3 1
1562 3 2
1563 3 3
1564 3 4
1565 3 5
1566 3 6
1567 3 7
1568 3 8
1569 3 9
1570 3 10
1571 3 11
1572 3 12
1573 3 13
1574 3 14
1575 3 15
1576 3 16
1577 3 17
1578 3 18
1579 3 19
1580 3 20
1581 3 21
1582 3 22
1583 3 23
1584 3 24
1585 3 1
1586 3 2
1587 3 3
1588 3 4
1589 3 5
1590 3 6
1591 3 7
1592 3 8
1593 3 9
1594 3 10
1595 3 11
1596 3 12
1597 3 13
1598 3 14
1599 3 15
1600 3 16
1601 3 17
1602 3 18
1603 3 19
1604 3 20
1605 3 21
1606 3 22
1607 3 23
1608 3 24
1609 3 1
1610 3 2
1611 3 3
1612 3 4
1613 3 5
1614 3 6
1615 3 7
1616 3 8
1617 3 9
1618 3 10
1619 3 11
1620 3 12
1621 3 13
1622 3 14
1623 3 15
1624 3 16
1625 3 17
1626 3 18
1627 3 19
1628 3 20
1629 3 21
1630 3 22
1631 3 23
1632 3 24
1633 3 1
1634 3 2
1635 3 3
1636 3 4
1637 3 5
1638 3 6
1639 3 7
1640 3 8
1641 3 9
1642 3 10
1643 3 11
1644 3 12
1645 3 13
1646 3 14
1647 3 15
1648 3 16
1649 3 17
1650 3 18
1651 3 19
1652 3 20
1653 3 21
1654 3 22
1655 3 23
1656 3 24
1657 3 1
1658 3 2
1659 3 3
1660 3 4
1661 3 5
1662 3 6
1663 3 7
1664 3 8
1665 3 9
1666 3 10
1667 3 11
1668 3 12
1669 3 13
1670 3 14
1671 3 15
1672 3 16
1673 3 17
1674 3 18
1675 3 19
1676 3 20
1677 3 21
1678 3 22
1679 3 23
1680 3 24
1681 2 1
1682 2 2
1683 2 3
1684 2 4
1685 2 5
1686 2 6
1687 2 7
1688 2 8
1689 2 9
1690 2 10
1691 2 11
1692 2 12
1693 2 13
1694 2 14
1695 2 15
1696 2 16
1697 2 17
1698 2 18
1699 2 19
1700 2 20
1701 2 21
1702 2 22
1703 2 23
1704 2 24
1705 2 1
1706 2 2
1707 2 3
1708 2 4
1709 2 5
1710 2 6
1711 2 7
1712 2 8
1713 2 9
1714 2 10
1715 2 11
1716 2 12
1717 2 13
1718 2 14
1719 2 15
1720 2 16
1721 2 17
1722 2 18
1723 2 19
1724 2 20
1725 2 21
1726 2 22
1727 2 23
1728 2 24
1729 3 1
1730 3 2
1731 3 3
1732 3 4
1733 3 5
1734 3 6
1735 3 7
1736 3 8
1737 3 9
1738 3 10
1739 3 11
1740 3 12
1741 3 13
1742 3 14
1743 3 15
1744 3 16
1745 3 17
1746 3 18
1747 3 19
1748 3 20
1749 3 21
1750 3 22
1751 3 23
1752 3 24
1753 4 1
1754 4 2
1755 4 3
1756 4 4
1757 4 5
1758 4 6
1759 4 7
1760 4 8
1761 4 9
1762 4 10
1763 4 11
1764 4 12
1765 4 13
1766 4 14
1767 4 15
1768 4 16
1769 4 17
1770 4 18
1771 4 19
1772 4 20
1773 4 21
1774 4 22
1775 4 23
1776 4 24
1777 4 1
1778 4 2
1779 4 3
1780 4 4
1781 4 5
1782 4 6
1783 4 7
1784 4 8
1785 4 9
1786 4 10
1787 4 11
1788 4 12
1789 4 13
1790 4 14
1791 4 15
1792 4 16
1793 4 17
1794 4 18
1795 4 19
1796 4 20
1797 4 21
1798 4 22
1799 4 23
1800 4 24
1801 4 1
1802 4 2
1803 4 3
1804 4 4
1805 4 5
1806 4 6
1807 4 7
1808 4 8
1809 4 9
1810 4 10
1811 4 11
1812 4 12
1813 4 13
1814 4 14
1815 4 15
1816 4 16
1817 4 17
1818 4 18
1819 4 19
1820 4 20
1821 4 21
1822 4 22
1823 4 23
1824 4 24
1825 4 1
1826 4 2
1827 4 3
1828 4 4
1829 4 5
1830 4 6
1831 4 7
1832 4 8
1833 4 9
1834 4 10
1835 4 11
1836 4 12
1837 4 13
1838 4 14
1839 4 15
1840 4 16
1841 4 17
1842 4 18
1843 4 19
1844 4 20
1845 4 21
1846 4 22
1847 4 23
1848 4 24
1849 5 1
1850 5 2
1851 5 3
1852 5 4
1853 5 5
1854 5 6
1855 5 7
1856 5 8
1857 5 9
1858 5 10
1859 5 11
1860 5 12
1861 5 13
1862 5 14
1863 5 15
1864 5 16
1865 5 17
1866 5 18
1867 5 19
1868 5 20
1869 5 21
1870 5 22
1871 5 23
1872 5 24
1873 5 1
1874 5 2
1875 5 3
1876 5 4
1877 5 5
1878 5 6
1879 5 7
1880 5 8
1881 5 9
1882 5 10
1883 5 11
1884 5 12
1885 5 13
1886 5 14
1887 5 15
1888 5 16
1889 5 17
1890 5 18
1891 5 19
1892 5 20
1893 5 21
1894 5 22
1895 5 23
1896 5 24
1897 4 1
1898 4 2
1899 4 3
1900 4 4
1901 4 5
1902 4 6
1903 4 7
1904 4 8
1905 4 9
1906 4 10
1907 4 11
1908 4 12
1909 4 13
1910 4 14
1911 4 15
1912 4 16
1913 4 17
1914 4 18
1915 4 19
1916 4 20
1917 4 21
1918 4 22
1919 4 23
1920 4 24
1921 6 1
1922 6 2
1923 6 3
1924 6 4
1925 6 5
1926 6 6
1927 6 7
1928 6 8
1929 6 9
1930 6 10
1931 6 11
1932 6 12
1933 6 13
1934 6 14
1935 6 15
1936 6 16
1937 6 17
1938 6 18
1939 6 19
1940 6 20
1941 6 21
1942 6 22
1943 6 23
1944 6 24
1945 4 1
1946 4 2
1947 4 3
1948 4 4
1949 4 5
1950 4 6
1951 4 7
1952 4 8
1953 4 9
1954 4 10
1955 4 11
1956 4 12
1957 4 13
1958 4 14
1959 4 15
1960 4 16
1961 4 17
1962 4 18
1963 4 19
1964 4 20
1965 4 21
1966 4 22
1967 4 23
1968 4 24
1969 6 1
1970 6 2
1971 6 3
1972 6 4
1973 6 5
1974 6 6
1975 6 7
1976 6 8
1977 6 9
1978 6 10
1979 6 11
1980 6 12
1981 6 13
1982 6 14
1983 6 15
1984 6 16
1985 6 17
1986 6 18
1987 6 19
1988 6 20
1989 6 21
1990 6 22
1991 6 23
1992 6 24
1993 4 1
1994 4 2
1995 4 3
1996 4 4
1997 4 5
1998 4 6
1999 4 7
2000 4 8
2001 4 9
2002 4 10
2003 4 11
2004 4 12
2005 4 13
2006 4 14
2007 4 15
2008 4 16
2009 4 17
2010 4 18
2011 4 19
2012 4 20
2013 4 21
2014 4 22
2015 4 23
2016 4 24
2017 7 1
2018 7 2
2019 7 3
2020 7 4
2021 7 5
2022 7 6
2023 7 7
2024 7 8
2025 7 9
2026 7 10
2027 7 11
2028 7 12
2029 7 13
2030 7 14
2031 7 15
2032 7 16
2033 7 17
2034 7 18
2035 7 19
2036 7 20
2037 7 21
2038 7 22
2039 7 23
2040 7 24
2041 7 1
2042 7 2
2043 7 3
2044 7 4
2045 7 5
2046 7 6
2047 7 7
2048 7 8
2049 7 9
2050 7 10
2051 7 11
2052 7 12
2053 7 13
2054 7 14
2055 7 15
2056 7 16
2057 7 17
2058 7 18
2059 7 19
2060 7 20
2061 7 21
2062 7 22
2063 7 23
2064 7 24
2065 4 1
2066 4 2
2067 4 3
2068 4 4
2069 4 5
2070 4 6
2071 4 7
2072 4 8
2073 4 9
2074 4 10
2075 4 11
2076 4 12
2077 4 13
2078 4 14
2079 4 15
2080 4 16
2081 4 17
2082 4 18
2083 4 19
2084 4 20
2085 4 21
2086 4 22
2087 4 23
2088 4 24
2089 6 1
2090 6 2
2091 6 3
2092 6 4
2093 6 5
2094 6 6
2095 6 7
2096 6 8
2097 6 9
2098 6 10
2099 6 11
2100 6 12
2101 6 13
2102 6 14
2103 6 15
2104 6 16
2105 6 17
2106 6 18
2107 6 19
2108 6 20
2109 6 21
2110 6 22
2111 6 23
2112 6 24
2113 4 1
2114 4 2
2115 4 3
2116 4 4
2117 4 5
2118 4 6
2119 4 7
2120 4 8
2121 4 9
2122 4 10
2123 4 11
2124 4 12
2125 4 13
2126 4 14
2127 4 15
2128 4 16
2129 4 17
2130 4 18
2131 4 19
2132 4 20
2133 4 21
2134 4 22
2135 4 23
2136 4 24
2137 6 1
