param : PeriodOfYear TimeOfYear := 
6132   6  12
6133   6  13
6134   6  14
6135   6  15
6136   6  16
6137   6  17
6138   6  18
6139   6  19
6140   6  20
6141   6  21
6142   6  22
6143   6  23
6144   6  24
6145   9   1
6146   9   2
6147   9   3
6148   9   4
6149   9   5
6150   9   6
6151   9   7
6152   9   8
6153   9   9
6154   9  10
6155   9  11
6156   9  12
6157   9  13
6158   9  14
6159   9  15
6160   9  16
6161   9  17
6162   9  18
6163   9  19
6164   9  20
6165   9  21
6166   9  22
6167   9  23
6168   9  24
6169   8   1
6170   8   2
6171   8   3
6172   8   4
6173   8   5
6174   8   6
6175   8   7
6176   8   8
6177   8   9
6178   8  10
6179   8  11
6180   8  12
6181   8  13
6182   8  14
6183   8  15
6184   8  16
6185   8  17
6186   8  18
6187   8  19
6188   8  20
6189   8  21
6190   8  22
6191   8  23
6192   8  24
6193   8   1
6194   8   2
6195   8   3
6196   8   4
6197   8   5
6198   8   6
6199   8   7
6200   8   8
6201   8   9
6202   8  10
6203   8  11
6204   8  12
6205   8  13
6206   8  14
6207   8  15
6208   8  16
6209   8  17
6210   8  18
6211   8  19
6212   8  20
6213   8  21
6214   8  22
6215   8  23
6216   8  24
6217   1   1
6218   1   2
6219   1   3
6220   1   4
6221   1   5
6222   1   6
6223   1   7
6224   1   8
6225   1   9
6226   1  10
6227   1  11
6228   1  12
6229   1  13
6230   1  14
6231   1  15
6232   1  16
6233   1  17
6234   1  18
6235   1  19
6236   1  20
6237   1  21
6238   1  22
6239   1  23
6240   1  24
6241   7   1
6242   7   2
6243   7   3
6244   7   4
6245   7   5
6246   7   6
6247   7   7
6248   7   8
6249   7   9
6250   7  10
6251   7  11
6252   7  12
6253   7  13
6254   7  14
6255   7  15
6256   7  16
6257   7  17
6258   7  18
6259   7  19
6260   7  20
6261   7  21
6262   7  22
6263   7  23
6264   7  24
6265   8   1
6266   8   2
6267   8   3
6268   8   4
6269   8   5
6270   8   6
6271   8   7
6272   8   8
6273   8   9
6274   8  10
6275   8  11
6276   8  12
6277   8  13
6278   8  14
6279   8  15
6280   8  16
6281   8  17
6282   8  18
6283   8  19
6284   8  20
6285   8  21
6286   8  22
6287   8  23
6288   8  24
6289   8   1
6290   8   2
6291   8   3
6292   8   4
6293   8   5
6294   8   6
6295   8   7
6296   8   8
6297   8   9
6298   8  10
6299   8  11
6300   8  12
6301   8  13
6302   8  14
6303   8  15
6304   8  16
6305   8  17
6306   8  18
6307   8  19
6308   8  20
6309   8  21
6310   8  22
6311   8  23
6312   8  24
6313   8   1
6314   8   2
6315   8   3
6316   8   4
6317   8   5
6318   8   6
6319   8   7
6320   8   8
6321   8   9
6322   8  10
6323   8  11
6324   8  12
6325   8  13
6326   8  14
6327   8  15
6328   8  16
6329   8  17
6330   8  18
6331   8  19
6332   8  20
6333   8  21
6334   8  22
6335   8  23
6336   8  24
6337   8   1
6338   8   2
6339   8   3
6340   8   4
6341   8   5
6342   8   6
6343   8   7
6344   8   8
6345   8   9
6346   8  10
6347   8  11
6348   8  12
6349   8  13
6350   8  14
6351   8  15
6352   8  16
6353   8  17
6354   8  18
6355   8  19
6356   8  20
6357   8  21
6358   8  22
6359   8  23
6360   8  24
6361   8   1
6362   8   2
6363   8   3
6364   8   4
6365   8   5
6366   8   6
6367   8   7
6368   8   8
6369   8   9
6370   8  10
6371   8  11
6372   8  12
6373   8  13
6374   8  14
6375   8  15
6376   8  16
6377   8  17
6378   8  18
6379   8  19
6380   8  20
6381   8  21
6382   8  22
6383   8  23
6384   8  24
6385   7   1
6386   7   2
6387   7   3
6388   7   4
6389   7   5
6390   7   6
6391   7   7
6392   7   8
6393   7   9
6394   7  10
6395   7  11
6396   7  12
6397   7  13
6398   7  14
6399   7  15
6400   7  16
6401   7  17
6402   7  18
6403   7  19
6404   7  20
6405   7  21
6406   7  22
6407   7  23
6408   7  24
6409   7   1
6410   7   2
6411   7   3
6412   7   4
6413   7   5
6414   7   6
6415   7   7
6416   7   8
6417   7   9
6418   7  10
6419   7  11
6420   7  12
6421   7  13
6422   7  14
6423   7  15
6424   7  16
6425   7  17
6426   7  18
6427   7  19
6428   7  20
6429   7  21
6430   7  22
6431   7  23
6432   7  24
6433   8   1
6434   8   2
6435   8   3
6436   8   4
6437   8   5
6438   8   6
6439   8   7
6440   8   8
6441   8   9
6442   8  10
6443   8  11
6444   8  12
6445   8  13
6446   8  14
6447   8  15
6448   8  16
6449   8  17
6450   8  18
6451   8  19
6452   8  20
6453   8  21
6454   8  22
6455   8  23
6456   8  24
6457   8   1
6458   8   2
6459   8   3
6460   8   4
6461   8   5
6462   8   6
6463   8   7
6464   8   8
6465   8   9
6466   8  10
6467   8  11
6468   8  12
6469   8  13
6470   8  14
6471   8  15
6472   8  16
6473   8  17
6474   8  18
6475   8  19
6476   8  20
6477   8  21
6478   8  22
6479   8  23
6480   8  24
6481   8   1
6482   8   2
6483   8   3
6484   8   4
6485   8   5
6486   8   6
6487   8   7
6488   8   8
6489   8   9
6490   8  10
6491   8  11
6492   8  12
6493   8  13
6494   8  14
6495   8  15
6496   8  16
6497   8  17
6498   8  18
6499   8  19
6500   8  20
6501   8  21
6502   8  22
6503   8  23
6504   8  24
6505   8   1
6506   8   2
6507   8   3
6508   8   4
6509   8   5
6510   8   6
6511   8   7
6512   8   8
6513   8   9
6514   8  10
6515   8  11
6516   8  12
6517   8  13
6518   8  14
6519   8  15
6520   8  16
6521   8  17
6522   8  18
6523   8  19
6524   8  20
6525   8  21
6526   8  22
6527   8  23
6528   8  24
6529   8   1
6530   8   2
6531   8   3
6532   8   4
6533   8   5
6534   8   6
6535   8   7
6536   8   8
6537   8   9
6538   8  10
6539   8  11
6540   8  12
6541   8  13
6542   8  14
6543   8  15
6544   8  16
6545   8  17
6546   8  18
6547   8  19
6548   8  20
6549   8  21
6550   8  22
6551   8  23
6552   8  24
6553   7   1
6554   7   2
6555   7   3
6556   7   4
6557   7   5
6558   7   6
6559   7   7
6560   7   8
6561   7   9
6562   7  10
6563   7  11
6564   7  12
6565   7  13
6566   7  14
6567   7  15
6568   7  16
6569   7  17
6570   7  18
6571   7  19
6572   7  20
6573   7  21
6574   7  22
6575   7  23
6576   7  24
6577   1   1
6578   1   2
6579   1   3
6580   1   4
6581   1   5
6582   1   6
6583   1   7
6584   1   8
6585   1   9
6586   1  10
6587   1  11
6588   1  12
6589   1  13
6590   1  14
6591   1  15
6592   1  16
6593   1  17
6594   1  18
6595   1  19
6596   1  20
6597   1  21
6598   1  22
6599   1  23
6600   1  24
6601   2   1
6602   2   2
6603   2   3
6604   2   4
6605   2   5
6606   2   6
6607   2   7
6608   2   8
6609   2   9
6610   2  10
6611   2  11
6612   2  12
6613   2  13
6614   2  14
6615   2  15
6616   2  16
6617   2  17
6618   2  18
6619   2  19
6620   2  20
6621   2  21
6622   2  22
6623   2  23
6624   2  24
6625   6   1
6626   6   2
6627   6   3
6628   6   4
6629   6   5
6630   6   6
6631   6   7
6632   6   8
6633   6   9
6634   6  10
6635   6  11
6636   6  12
6637   6  13
6638   6  14
6639   6  15
6640   6  16
6641   6  17
6642   6  18
6643   6  19
6644   6  20
6645   6  21
6646   6  22
6647   6  23
6648   6  24
6649   6   1
6650   6   2
6651   6   3
6652   6   4
6653   6   5
6654   6   6
6655   6   7
6656   6   8
6657   6   9
6658   6  10
6659   6  11
6660   6  12
6661   6  13
6662   6  14
6663   6  15
6664   6  16
6665   6  17
6666   6  18
6667   6  19
6668   6  20
6669   6  21
6670   6  22
6671   6  23
6672   6  24
6673   6   1
6674   6   2
6675   6   3
6676   6   4
6677   6   5
6678   6   6
6679   6   7
6680   6   8
6681   6   9
6682   6  10
6683   6  11
6684   6  12
6685   6  13
6686   6  14
6687   6  15
6688   6  16
6689   6  17
6690   6  18
6691   6  19
6692   6  20
6693   6  21
6694   6  22
6695   6  23
6696   6  24
6697   6   1
6698   6   2
6699   6   3
6700   6   4
6701   6   5
6702   6   6
6703   6   7
6704   6   8
6705   6   9
6706   6  10
6707   6  11
6708   6  12
6709   6  13
6710   6  14
6711   6  15
6712   6  16
6713   6  17
6714   6  18
6715   6  19
6716   6  20
6717   6  21
6718   6  22
6719   6  23
6720   6  24
6721   7   1
6722   7   2
6723   7   3
6724   7   4
6725   7   5
6726   7   6
6727   7   7
6728   7   8
6729   7   9
6730   7  10
6731   7  11
6732   7  12
6733   7  13
6734   7  14
6735   7  15
6736   7  16
6737   7  17
6738   7  18
6739   7  19
6740   7  20
6741   7  21
6742   7  22
6743   7  23
6744   7  24
6745   7   1
6746   7   2
6747   7   3
6748   7   4
6749   7   5
6750   7   6
6751   7   7
6752   7   8
6753   7   9
6754   7  10
6755   7  11
6756   7  12
6757   7  13
6758   7  14
6759   7  15
6760   7  16
6761   7  17
6762   7  18
6763   7  19
6764   7  20
6765   7  21
6766   7  22
6767   7  23
6768   7  24
6769   8   1
6770   8   2
6771   8   3
6772   8   4
6773   8   5
6774   8   6
6775   8   7
6776   8   8
6777   8   9
6778   8  10
6779   8  11
6780   8  12
6781   8  13
6782   8  14
6783   8  15
6784   8  16
6785   8  17
6786   8  18
6787   8  19
6788   8  20
6789   8  21
6790   8  22
6791   8  23
6792   8  24
6793   8   1
6794   8   2
6795   8   3
6796   8   4
6797   8   5
6798   8   6
6799   8   7
6800   8   8
6801   8   9
6802   8  10
6803   8  11
6804   8  12
6805   8  13
6806   8  14
6807   8  15
6808   8  16
6809   8  17
6810   8  18
6811   8  19
6812   8  20
6813   8  21
6814   8  22
6815   8  23
6816   8  24
6817   8   1
6818   8   2
6819   8   3
6820   8   4
6821   8   5
6822   8   6
6823   8   7
6824   8   8
6825   8   9
6826   8  10
6827   8  11
6828   8  12
6829   8  13
6830   8  14
6831   8  15
6832   8  16
6833   8  17
6834   8  18
6835   8  19
6836   8  20
6837   8  21
6838   8  22
6839   8  23
6840   8  24
6841   8   1
6842   8   2
6843   8   3
6844   8   4
6845   8   5
6846   8   6
6847   8   7
6848   8   8
6849   8   9
6850   8  10
6851   8  11
6852   8  12
6853   8  13
6854   8  14
6855   8  15
6856   8  16
6857   8  17
6858   8  18
6859   8  19
6860   8  20
6861   8  21
6862   8  22
6863   8  23
6864   8  24
6865   6   1
6866   6   2
6867   6   3
6868   6   4
6869   6   5
6870   6   6
6871   6   7
6872   6   8
6873   6   9
6874   6  10
6875   6  11
6876   6  12
6877   6  13
6878   6  14
6879   6  15
6880   6  16
6881   6  17
6882   6  18
6883   6  19
6884   6  20
6885   6  21
6886   6  22
6887   6  23
6888   6  24
6889   7   1
6890   7   2
6891   7   3
6892   7   4
6893   7   5
6894   7   6
6895   7   7
6896   7   8
6897   7   9
6898   7  10
6899   7  11
6900   7  12
6901   7  13
6902   7  14
6903   7  15
6904   7  16
6905   7  17
6906   7  18
6907   7  19
6908   7  20
6909   7  21
6910   7  22
6911   7  23
6912   7  24
6913   7   1
6914   7   2
6915   7   3
6916   7   4
6917   7   5
6918   7   6
6919   7   7
6920   7   8
6921   7   9
6922   7  10
6923   7  11
6924   7  12
6925   7  13
6926   7  14
6927   7  15
6928   7  16
6929   7  17
6930   7  18
6931   7  19
6932   7  20
6933   7  21
6934   7  22
6935   7  23
6936   7  24
6937   6   1
6938   6   2
6939   6   3
6940   6   4
6941   6   5
6942   6   6
6943   6   7
6944   6   8
6945   6   9
6946   6  10
6947   6  11
6948   6  12
6949   6  13
6950   6  14
6951   6  15
6952   6  16
6953   6  17
6954   6  18
6955   6  19
6956   6  20
6957   6  21
6958   6  22
6959   6  23
6960   6  24
6961   6   1
6962   6   2
6963   6   3
6964   6   4
6965   6   5
6966   6   6
6967   6   7
6968   6   8
6969   6   9
6970   6  10
6971   6  11
6972   6  12
6973   6  13
6974   6  14
6975   6  15
6976   6  16
6977   6  17
6978   6  18
6979   6  19
6980   6  20
6981   6  21
6982   6  22
6983   6  23
6984   6  24
6985   6   1
6986   6   2
6987   6   3
6988   6   4
6989   6   5
6990   6   6
6991   6   7
6992   6   8
6993   6   9
6994   6  10
6995   6  11
6996   6  12
6997   6  13
6998   6  14
6999   6  15
7000   6  16
7001   6  17
7002   6  18
7003   6  19
7004   6  20
7005   6  21
7006   6  22
7007   6  23
7008   6  24
7009   6   1
7010   6   2
7011   6   3
7012   6   4
7013   6   5
7014   6   6
7015   6   7
7016   6   8
7017   6   9
7018   6  10
7019   6  11
7020   6  12
7021   6  13
7022   6  14
7023   6  15
7024   6  16
7025   6  17
7026   6  18
7027   6  19
7028   6  20
7029   6  21
7030   6  22
7031   6  23
7032   6  24
7033   6   1
7034   6   2
7035   6   3
7036   6   4
7037   6   5
7038   6   6
7039   6   7
7040   6   8
7041   6   9
7042   6  10
7043   6  11
7044   6  12
7045   6  13
7046   6  14
7047   6  15
7048   6  16
7049   6  17
7050   6  18
7051   6  19
7052   6  20
7053   6  21
7054   6  22
7055   6  23
7056   6  24
7057   7   1
7058   7   2
7059   7   3
7060   7   4
7061   7   5
7062   7   6
7063   7   7
7064   7   8
7065   7   9
7066   7  10
7067   7  11
7068   7  12
7069   7  13
7070   7  14
7071   7  15
7072   7  16
7073   7  17
7074   7  18
7075   7  19
7076   7  20
7077   7  21
7078   7  22
7079   7  23
7080   7  24
7081   7   1
7082   7   2
7083   7   3
7084   7   4
7085   7   5
7086   7   6
7087   7   7
7088   7   8
7089   7   9
7090   7  10
7091   7  11
7092   7  12
7093   7  13
7094   7  14
7095   7  15
7096   7  16
7097   7  17
7098   7  18
7099   7  19
7100   7  20
7101   7  21
7102   7  22
7103   7  23
7104   7  24
7105   6   1
7106   6   2
7107   6   3
7108   6   4
7109   6   5
7110   6   6
7111   6   7
7112   6   8
7113   6   9
7114   6  10
7115   6  11
7116   6  12
7117   6  13
7118   6  14
7119   6  15
7120   6  16
7121   6  17
7122   6  18
7123   6  19
7124   6  20
7125   6  21
7126   6  22
7127   6  23
7128   6  24
7129   6   1
7130   6   2
7131   6   3
7132   6   4
7133   6   5
7134   6   6
7135   6   7
7136   6   8
7137   6   9
7138   6  10
7139   6  11
7140   6  12
7141   6  13
7142   6  14
7143   6  15
7144   6  16
7145   6  17
7146   6  18
7147   6  19
7148   6  20
7149   6  21
7150   6  22
7151   6  23
7152   6  24
7153   2   1
7154   2   2
7155   2   3
7156   2   4
7157   2   5
7158   2   6
7159   2   7
7160   2   8
7161   2   9
7162   2  10
7163   2  11
7164   2  12
7165   2  13
7166   2  14
7167   2  15
7168   2  16
7169   2  17
7170   2  18
7171   2  19
7172   2  20
7173   2  21
7174   2  22
7175   2  23
7176   2  24
7177   6   1
7178   6   2
7179   6   3
7180   6   4
7181   6   5
7182   6   6
7183   6   7
7184   6   8
7185   6   9
7186   6  10
7187   6  11
7188   6  12
7189   6  13
7190   6  14
7191   6  15
7192   6  16
7193   6  17
7194   6  18
7195   6  19
7196   6  20
7197   6  21
7198   6  22
7199   6  23
7200   6  24
7201   2   1
7202   2   2
7203   2   3
7204   2   4
7205   2   5
7206   2   6
7207   2   7
7208   2   8
7209   2   9
7210   2  10
7211   2  11
7212   2  12
7213   2  13
7214   2  14
7215   2  15
7216   2  16
7217   2  17
7218   2  18
7219   2  19
7220   2  20
7221   2  21
7222   2  22
7223   2  23
7224   2  24
7225   1   1
7226   1   2
7227   1   3
7228   1   4
7229   1   5
7230   1   6
7231   1   7
7232   1   8
7233   1   9
7234   1  10
7235   1  11
7236   1  12
7237   1  13
7238   1  14
7239   1  15
7240   1  16
7241   1  17
7242   1  18
7243   1  19
7244   1  20
7245   1  21
7246   1  22
7247   1  23
7248   1  24
7249   7   1
7250   7   2
7251   7   3
7252   7   4
7253   7   5
7254   7   6
7255   7   7
7256   7   8
7257   7   9
7258   7  10
7259   7  11
7260   7  12
7261   7  13
7262   7  14
7263   7  15
7264   7  16
7265   7  17
7266   7  18
7267   7  19
7268   7  20
7269   7  21
7270   7  22
7271   7  23
7272   7  24
7273   6   1
7274   6   2
7275   6   3
7276   6   4
7277   6   5
7278   6   6
7279   6   7
7280   6   8
7281   6   9
7282   6  10
7283   6  11
7284   6  12
7285   6  13
7286   6  14
7287   6  15
7288   6  16
7289   6  17
7290   6  18
7291   6  19
7292   6  20
7293   6  21
7294   6  22
7295   6  23
7296   6  24
7297   2   1
7298   2   2
7299   2   3
7300   2   4
7301   2   5
7302   2   6
7303   2   7
7304   2   8
7305   2   9
7306   2  10
7307   2  11
7308   2  12
7309   2  13
7310   2  14
7311   2  15
7312   2  16
7313   2  17
7314   2  18
7315   2  19
7316   2  20
7317   2  21
7318   2  22
7319   2  23
7320   2  24
7321   2   1
7322   2   2
7323   2   3
7324   2   4
7325   2   5
7326   2   6
7327   2   7
7328   2   8
7329   2   9
7330   2  10
7331   2  11
7332   2  12
7333   2  13
7334   2  14
7335   2  15
7336   2  16
7337   2  17
7338   2  18
7339   2  19
7340   2  20
7341   2  21
7342   2  22
7343   2  23
7344   2  24
7345   2   1
7346   2   2
7347   2   3
7348   2   4
7349   2   5
7350   2   6
7351   2   7
7352   2   8
7353   2   9
7354   2  10
7355   2  11
7356   2  12
7357   2  13
7358   2  14
7359   2  15
7360   2  16
7361   2  17
7362   2  18
7363   2  19
7364   2  20
7365   2  21
7366   2  22
7367   2  23
7368   2  24
7369   2   1
7370   2   2
7371   2   3
7372   2   4
7373   2   5
7374   2   6
7375   2   7
7376   2   8
7377   2   9
7378   2  10
7379   2  11
7380   2  12
7381   2  13
7382   2  14
7383   2  15
7384   2  16
7385   2  17
7386   2  18
7387   2  19
7388   2  20
7389   2  21
7390   2  22
7391   2  23
7392   2  24
7393   1   1
7394   1   2
7395   1   3
7396   1   4
7397   1   5
7398   1   6
7399   1   7
7400   1   8
7401   1   9
7402   1  10
7403   1  11
7404   1  12
7405   1  13
7406   1  14
7407   1  15
7408   1  16
7409   1  17
7410   1  18
7411   1  19
7412   1  20
7413   1  21
7414   1  22
7415   1  23
7416   1  24
7417   1   1
7418   1   2
7419   1   3
7420   1   4
7421   1   5
7422   1   6
7423   1   7
7424   1   8
7425   1   9
7426   1  10
7427   1  11
7428   1  12
7429   1  13
7430   1  14
7431   1  15
7432   1  16
7433   1  17
7434   1  18
7435   1  19
7436   1  20
7437   1  21
7438   1  22
7439   1  23
7440   1  24
7441   2   1
7442   2   2
7443   2   3
7444   2   4
7445   2   5
7446   2   6
7447   2   7
7448   2   8
7449   2   9
7450   2  10
7451   2  11
7452   2  12
7453   2  13
7454   2  14
7455   2  15
7456   2  16
7457   2  17
7458   2  18
7459   2  19
7460   2  20
7461   2  21
7462   2  22
7463   2  23
7464   2  24
7465   2   1
7466   2   2
7467   2   3
7468   2   4
7469   2   5
7470   2   6
7471   2   7
7472   2   8
7473   2   9
7474   2  10
7475   2  11
7476   2  12
7477   2  13
7478   2  14
7479   2  15
7480   2  16
7481   2  17
7482   2  18
7483   2  19
7484   2  20
7485   2  21
7486   2  22
7487   2  23
7488   2  24
7489   6   1
7490   6   2
7491   6   3
7492   6   4
7493   6   5
7494   6   6
7495   6   7
7496   6   8
7497   6   9
7498   6  10
7499   6  11
7500   6  12
7501   6  13
7502   6  14
7503   6  15
7504   6  16
7505   6  17
7506   6  18
7507   6  19
7508   6  20
7509   6  21
7510   6  22
7511   6  23
7512   6  24
7513   6   1
7514   6   2
7515   6   3
7516   6   4
7517   6   5
7518   6   6
7519   6   7
7520   6   8
7521   6   9
7522   6  10
7523   6  11
7524   6  12
7525   6  13
7526   6  14
7527   6  15
7528   6  16
7529   6  17
7530   6  18
7531   6  19
7532   6  20
7533   6  21
7534   6  22
7535   6  23
7536   6  24
7537   6   1
7538   6   2
7539   6   3
7540   6   4
7541   6   5
7542   6   6
7543   6   7
7544   6   8
7545   6   9
7546   6  10
7547   6  11
7548   6  12
7549   6  13
7550   6  14
7551   6  15
7552   6  16
7553   6  17
7554   6  18
7555   6  19
7556   6  20
7557   6  21
7558   6  22
7559   6  23
7560   6  24
7561   1   1
7562   1   2
7563   1   3
7564   1   4
7565   1   5
7566   1   6
7567   1   7
7568   1   8
7569   1   9
7570   1  10
7571   1  11
7572   1  12
7573   1  13
7574   1  14
7575   1  15
7576   1  16
7577   1  17
7578   1  18
7579   1  19
7580   1  20
7581   1  21
7582   1  22
7583   1  23
7584   1  24
7585   1   1
7586   1   2
7587   1   3
7588   1   4
7589   1   5
7590   1   6
7591   1   7
7592   1   8
7593   1   9
7594   1  10
7595   1  11
7596   1  12
7597   1  13
7598   1  14
7599   1  15
7600   1  16
7601   1  17
7602   1  18
7603   1  19
7604   1  20
7605   1  21
7606   1  22
7607   1  23
7608   1  24
7609   6   1
7610   6   2
7611   6   3
7612   6   4
7613   6   5
7614   6   6
7615   6   7
7616   6   8
7617   6   9
7618   6  10
7619   6  11
7620   6  12
7621   6  13
7622   6  14
7623   6  15
7624   6  16
7625   6  17
7626   6  18
7627   6  19
7628   6  20
7629   6  21
7630   6  22
7631   6  23
7632   6  24
7633   2   1
7634   2   2
7635   2   3
7636   2   4
7637   2   5
7638   2   6
7639   2   7
7640   2   8
7641   2   9
7642   2  10
7643   2  11
7644   2  12
7645   2  13
7646   2  14
7647   2  15
7648   2  16
7649   2  17
7650   2  18
7651   2  19
7652   2  20
7653   2  21
7654   2  22
7655   2  23
7656   2  24
7657   2   1
7658   2   2
7659   2   3
7660   2   4
7661   2   5
7662   2   6
7663   2   7
7664   2   8
7665   2   9
7666   2  10
7667   2  11
7668   2  12
7669   2  13
7670   2  14
7671   2  15
7672   2  16
7673   2  17
7674   2  18
7675   2  19
7676   2  20
7677   2  21
7678   2  22
7679   2  23
7680   2  24
7681   2   1
7682   2   2
7683   2   3
7684   2   4
7685   2   5
7686   2   6
7687   2   7
7688   2   8
7689   2   9
7690   2  10
7691   2  11
7692   2  12
7693   2  13
7694   2  14
7695   2  15
7696   2  16
7697   2  17
7698   2  18
7699   2  19
7700   2  20
7701   2  21
7702   2  22
7703   2  23
7704   2  24
7705   2   1
7706   2   2
7707   2   3
7708   2   4
7709   2   5
7710   2   6
7711   2   7
7712   2   8
7713   2   9
7714   2  10
7715   2  11
7716   2  12
7717   2  13
7718   2  14
7719   2  15
7720   2  16
7721   2  17
7722   2  18
7723   2  19
7724   2  20
7725   2  21
7726   2  22
7727   2  23
7728   2  24
7729   1   1
7730   1   2
7731   1   3
7732   1   4
7733   1   5
7734   1   6
7735   1   7
7736   1   8
7737   1   9
7738   1  10
7739   1  11
7740   1  12
7741   1  13
7742   1  14
7743   1  15
7744   1  16
7745   1  17
7746   1  18
7747   1  19
7748   1  20
7749   1  21
7750   1  22
7751   1  23
7752   1  24
7753   1   1
7754   1   2
7755   1   3
7756   1   4
7757   1   5
7758   1   6
7759   1   7
7760   1   8
7761   1   9
7762   1  10
7763   1  11
7764   1  12
7765   1  13
7766   1  14
7767   1  15
7768   1  16
7769   1  17
7770   1  18
7771   1  19
7772   1  20
7773   1  21
7774   1  22
7775   1  23
7776   1  24
7777   6   1
7778   6   2
7779   6   3
7780   6   4
7781   6   5
7782   6   6
7783   6   7
7784   6   8
7785   6   9
7786   6  10
7787   6  11
7788   6  12
7789   6  13
7790   6  14
7791   6  15
7792   6  16
7793   6  17
7794   6  18
7795   6  19
7796   6  20
7797   6  21
7798   6  22
7799   6  23
7800   6  24
7801   2   1
7802   2   2
7803   2   3
7804   2   4
7805   2   5
7806   2   6
7807   2   7
7808   2   8
7809   2   9
7810   2  10
7811   2  11
7812   2  12
7813   2  13
7814   2  14
7815   2  15
7816   2  16
7817   2  17
7818   2  18
7819   2  19
7820   2  20
7821   2  21
7822   2  22
7823   2  23
7824   2  24
7825   2   1
7826   2   2
7827   2   3
7828   2   4
7829   2   5
7830   2   6
7831   2   7
7832   2   8
7833   2   9
7834   2  10
7835   2  11
7836   2  12
7837   2  13
7838   2  14
7839   2  15
7840   2  16
7841   2  17
7842   2  18
7843   2  19
7844   2  20
7845   2  21
7846   2  22
7847   2  23
7848   2  24
7849   2   1
7850   2   2
7851   2   3
7852   2   4
7853   2   5
7854   2   6
7855   2   7
7856   2   8
7857   2   9
7858   2  10
7859   2  11
7860   2  12
7861   2  13
7862   2  14
7863   2  15
7864   2  16
7865   2  17
7866   2  18
7867   2  19
7868   2  20
7869   2  21
7870   2  22
7871   2  23
7872   2  24
7873   2   1
7874   2   2
7875   2   3
7876   2   4
7877   2   5
7878   2   6
7879   2   7
7880   2   8
7881   2   9
7882   2  10
7883   2  11
7884   2  12
7885   2  13
7886   2  14
7887   2  15
7888   2  16
7889   2  17
7890   2  18
7891   2  19
7892   2  20
7893   2  21
7894   2  22
7895   2  23
7896   2  24
7897   4   1
7898   4   2
7899   4   3
7900   4   4
7901   4   5
7902   4   6
7903   4   7
7904   4   8
7905   4   9
7906   4  10
7907   4  11
7908   4  12
7909   4  13
7910   4  14
7911   4  15
7912   4  16
7913   4  17
7914   4  18
7915   4  19
7916   4  20
7917   4  21
7918   4  22
7919   4  23
7920   4  24
7921   1   1
7922   1   2
7923   1   3
7924   1   4
7925   1   5
7926   1   6
7927   1   7
7928   1   8
7929   1   9
7930   1  10
7931   1  11
7932   1  12
7933   1  13
7934   1  14
7935   1  15
7936   1  16
7937   1  17
7938   1  18
7939   1  19
7940   1  20
7941   1  21
7942   1  22
7943   1  23
7944   1  24
7945   3   1
7946   3   2
7947   3   3
7948   3   4
7949   3   5
7950   3   6
7951   3   7
7952   3   8
7953   3   9
7954   3  10
7955   3  11
7956   3  12
7957   3  13
7958   3  14
7959   3  15
7960   3  16
7961   3  17
7962   3  18
7963   3  19
7964   3  20
7965   3  21
7966   3  22
7967   3  23
7968   3  24
7969   3   1
7970   3   2
7971   3   3
7972   3   4
7973   3   5
7974   3   6
7975   3   7
7976   3   8
7977   3   9
7978   3  10
7979   3  11
7980   3  12
7981   3  13
7982   3  14
7983   3  15
7984   3  16
7985   3  17
7986   3  18
7987   3  19
7988   3  20
7989   3  21
7990   3  22
7991   3  23
7992   3  24
7993   3   1
7994   3   2
7995   3   3
7996   3   4
7997   3   5
7998   3   6
7999   3   7
8000   3   8
8001   3   9
8002   3  10
8003   3  11
8004   3  12
8005   3  13
8006   3  14
8007   3  15
8008   3  16
8009   3  17
8010   3  18
8011   3  19
8012   3  20
8013   3  21
8014   3  22
8015   3  23
8016   3  24
8017   3   1
8018   3   2
8019   3   3
8020   3   4
8021   3   5
8022   3   6
8023   3   7
8024   3   8
8025   3   9
8026   3  10
8027   3  11
8028   3  12
8029   3  13
8030   3  14
8031   3  15
8032   3  16
8033   3  17
8034   3  18
8035   3  19
8036   3  20
8037   3  21
8038   3  22
8039   3  23
8040   3  24
8041   3   1
8042   3   2
8043   3   3
8044   3   4
8045   3   5
8046   3   6
8047   3   7
8048   3   8
8049   3   9
8050   3  10
8051   3  11
8052   3  12
8053   3  13
8054   3  14
8055   3  15
8056   3  16
8057   3  17
8058   3  18
8059   3  19
8060   3  20
8061   3  21
8062   3  22
8063   3  23
8064   3  24
8065   1   1
8066   1   2
8067   1   3
8068   1   4
8069   1   5
8070   1   6
8071   1   7
8072   1   8
8073   1   9
8074   1  10
8075   1  11
8076   1  12
8077   1  13
8078   1  14
8079   1  15
8080   1  16
8081   1  17
8082   1  18
8083   1  19
8084   1  20
8085   1  21
8086   1  22
8087   1  23
8088   1  24
8089   1   1
8090   1   2
8091   1   3
8092   1   4
8093   1   5
8094   1   6
8095   1   7
8096   1   8
8097   1   9
8098   1  10
8099   1  11
8100   1  12
8101   1  13
8102   1  14
8103   1  15
8104   1  16
8105   1  17
8106   1  18
8107   1  19
8108   1  20
8109   1  21
8110   1  22
8111   1  23
8112   1  24
8113   3   1
8114   3   2
8115   3   3
8116   3   4
8117   3   5
8118   3   6
8119   3   7
8120   3   8
8121   3   9
8122   3  10
8123   3  11
8124   3  12
8125   3  13
8126   3  14
8127   3  15
8128   3  16
